pertanyaan,jawaban
"Apa itu Program Beasiswa PUB?","PUB adalah program beasiswa penuh dari Universitas Nasional PASIM Bandung bagi lulusan SMA/SMK/MA sederajat dari keluarga muslim kurang mampu."
"jika sudah lulus pub berapa persen kita harus infak ?","20% dari penghasilan"
"Bagaimana cara untuk daftar Beasiswa PUB?","Untuk daftar beasiswa PUB bisa klik tautan disini: https://new.pubpasim.org/id"
"Bagaimana cara mendaftar Beasiswa PUB?","Pendaftaran dilakukan secara daring melalui laman resmi PUB PASIM sesuai jadwal tes penerimaan yang dibuka tiap tahun."
"Per bulan kira-kira dapat uang saku berapa?","Secara keseluruhan diberikan Rp. 150.000, yang dimana itu Rp. 100.000 untuk uang saku dan Rp.50.000 untuk uang toiletris"
"Apa saja fasilitas yang di dapatkan ketika masuk PUB?","Ternyata banyak yang kita dapatkan ketika masuk PUB seperti asrama, uang saku, makan yang terjamin, pelatihan- pelatihan dan lain-lain"
"Kapan Program PUB akan berhenti beroperasi","Bila tidak ada lagi anak anak di Indonesia yang memiliki kualifikasi tidak dapat melanjutkan kuliah"
"Mengapa infaq menjadi wajib bagi alumni pub yg sudah bekerja?","karena, dari infaq alumni itulah dana utama berjalan nya program beasiswa pub mulai dari membayar asrama, makan, uang kuliah dll. karena tanpa ada nya infaq para alumni maka program beasiswa pub tidak berjalan jalan lancar dan bisa berhenti. dan ini sangat beruntung bagi para alumni yg berinfak. mengapa demikian, dikarenakan infaq ini memiliki pahala yg sangat istimewa, yaitu pahala jariyah yg mengalir nanti nya sampai hari kiamat. Jadi kalau ada alumni yg tidak berinfak maka mereka adalah orang-orang yg zalim dan kufur nikmat."
"apa makan setiap hari ditanggung ?","ya , baik itu sarapan pagi, makan siang & malam semua ditanggung oleh PUB"
"Siapa target utama program beasiswa PUB","Siapa target utama program beasiswa PUB"
"Siapa pendiri program PUB?","Program PUB dicetuskan tahun 2002 oleh Bapak Rinalwan Buchori dan dibidani oleh Bapak Abdul Hafiz Tanjung, dengan landasan pemahaman QS. Ar Ra'd ayat 11."
"Mengapa program PUB didirikan?","PUB didirikan karena banyak lulusan SMA/SMK/MA sederajat dari keluarga muslim tidak mampu melanjutkan kuliah akibat biaya pendidikan yang tinggi."
"Apa saja fasilitas yang diberikan PUB?","Mahasiswa PUB mendapat:  Gratis biaya kuliah dari pendaftaran hingga wisuda  Asrama  Sarapan & makan harian  Uang saku  Toiletries  Pelatihan pemrograman  Pelatihan bahasa Inggris  Magang di perusahaan mitra  Penempatan kerja setelah lulus"
"urusan apa saja yang tersedia di PUB?","D3 Manajemen Informatika  S1 Teknik Informatika (diutamakan lulusan RPL & IPA)  S1 Teknik Industri  S1 Akuntansi - Konsentrasi Programming in Accounting (diutamakan lulusan Akuntansi & IPA)"
"Apakah semua mahasiswa PUB diarahkan jadi programmer?","Ya. Mahasiswa dari prodi apa pun akan mendapat pelatihan pemrograman, mulai dari dasar hingga lanjutan, dengan pilihan bahasa: Java, React, Node.js, dan .NET (C#)."
"Bagaimana sumber pendanaan PUB?","Awalnya dari zakat pemilik Yayasan PASIM, kemudian dilanjutkan dengan sistem berinfaq alumni:  Alumni D3 - infaq 20% penghasilan selama 7 tahun  Alumni S1 - infaq 20% penghasilan selama 9 tahun"
"Apa tagline dan motto PUB?","Tagline: 'Sabar Syukur Sukses, dari PUB, untuk PUB, oleh PUB.'  Motto: 'Start from PUB, Go Anywhere, Be Khairunnas.'"
"Apa persyaratan untuk mendaftar PUB?","Beragama Islam  Lulusan SMA/SMK/MA sederajat (tahun 2024-2025)  Surat Keterangan Tidak Mampu  Fotokopi KK  Pas foto 2x3 dan 3x4  Orang tua maksimal PNS golongan 2A  Mengisi formulir pendaftaran online"
"Bagaimana cara seleksi PUB dilakukan?","Seleksi dilakukan secara tes online dalam 5 gelombang, dengan jadwal:  Gel. 1 - 01 Maret 2025 (13.30 WIB)  Gel. 2 - 08 Maret 2025 (16.00 WIB)  Gel. 3 - 15 Maret 2025 (16.00 WIB)  Gel. 4 - 22 Maret 2025 (16.00 WIB)  Gel. 5 - 12 April 2025 (13.30 WIB)"
"Apakah PUB hanya untuk yang sudah jago ngoding?","Nggak. PUB terbuka buat semua mahasiswa, baik yang masih belajar dasar maupun yang sudah advanced. Justru di sini bisa belajar bareng dari nol sampai expert."
"Apa saja fasilitas yang didapat penerima beasiswa PUB?","Mahasiswa PUB mendapat beasiswa penuh, termasuk biaya kuliah sampai wisuda, asrama, sarapan & makan harian, toiletries, jaminan kesehatan, uang saku, pelatihan pemrograman dasar hingga lanjutan, bahkan sampai penempatan kerja."
"Siapa saja yang bisa mendaftar beasiswa PUB?","Program ini menyasar calon mahasiswa dari keluarga kurang mampu secara finansial tetapi punya kemampuan akademik dan motivasi tinggi untuk sukses. Saat ini targetnya masih di Jawa Barat, Jawa Tengah, Riau, Sumatera Utara, dan Sumatera Barat, namun ke depan akan diperluas ke seluruh Indonesia, terutama daerah 3T (tertinggal, terdepan, terluar)."
"Kenapa dinamakan Pemberdayaan Umat Berkelanjutan (PUB)?","Karena program ini dibuat dari umat, untuk umat, dan oleh umat. Harapannya seperti bola salju yang semakin membesar, terus berlanjut dari generasi ke generasi melalui sistem infaq alumni."
"Kenapa mahasiswa PUB harus kuliah di Universitas Nasional PASIM?","Karena pendiri PUB adalah juga pendiri Unas PASIM. Selain itu, program studi di Unas PASIM sangat mendukung tujuan PUB, terutama Fakultas Ilmu Komputer dan Prodi Akuntansi."
"Bagaimana prospek kerja alumni PUB?","Sangat luas. Alumni PUB sudah banyak bekerja di Pasim Grup, BUMN, perusahaan swasta nasional, bahkan ada yang go internasional. Jaringan Unas PASIM juga memudahkan penyaluran kerja."
"Bagaimana tingkat keberhasilan PUB?","Selama 19 tahun berjalan, tingkat keberhasilan di atas 90%. Banyak alumni yang berkarir di perusahaan besar dan tetap loyal membantu adik-adiknya di PUB."
"Bagaimana peran senior atau alumni dalam PUB?","Alumni dengan skill IT mumpuni rutin memberikan pelatihan dan motivasi kepada mahasiswa PUB, meskipun mereka sudah bekerja di luar kota, bahkan luar negeri."
